Query_number,doc_number
919,281635
919,233921
920,447376
920,443690
920,430383
920,422980
920,378472
920,376604
920,362417
920,336943
920,333510
920,314184
921,276846
921,27551
921,447679
921,91399
921,56212
921,386729
921,492265
921,239844
921,428815
921,54535
922,501630
922,501225
922,499714
922,498795
922,497911
922,497856
922,497596
922,497500
922,496874
922,496859
923,487841
923,500990
923,499715
923,497849
923,470640
923,459291
923,449621
923,443399
923,390344
923,375447
924,498585
924,497636
924,497017
924,496648
924,496420
924,491774
924,491395
924,487251
924,484079
924,482679
925,465360
925,434452
925,415207
925,373036
925,273081
925,219878
925,190091
925,131349
925,16282
925,6841
926,222137
926,280428
926,257593
926,101221
926,472927
926,468195
926,460168
926,449050
926,434381
926,415865
927,309149
927,791
927,495655
927,494164
927,493382
927,491162
927,486937
927,484659
927,475402
927,474753
928,483003
928,481017
928,451272
928,440511
928,429175
928,428933
928,419286
928,411052
928,401527
928,393452
929,467864
929,82491
929,460133
929,269819
929,188821
929,158350
929,233385
929,390177
929,274153
929,336527
930,365430
930,228882
930,46866
930,247248
930,74422
930,103353
930,347287
930,395227
930,387950
930,78051
931,318738
931,149421
931,355249
931,266972
931,332626
931,367188
931,71491
931,420205
931,164908
931,396368
932,443024
932,364505
932,229275
932,69091
932,442147
932,361815
932,488511
932,461469
932,406023
932,393777
933,431641
933,203383
933,496526
933,367194
933,358702
933,321983
933,308020
933,240345
933,203956
933,183727
934,501038
934,500972
934,500786
934,498565
934,497798
934,496109
934,495426
934,491384
934,491180
934,490648
935,498394
935,493206
935,493187
935,488146
935,487973
935,487706
935,485582
935,483154
935,482368
935,478000
936,384336
936,167648
936,76958
936,191735
936,5496
936,146302
936,356433
936,108983
936,23923
936,489911
937,248575
937,323525
937,271983
937,234489
937,215554
937,196840
937,97834
937,71578
937,498251
937,464412
938,140724
938,27893
938,84797
938,21535
938,501260
938,500795
938,500467
938,500127
938,500004
938,499857
939,499646
939,498620
939,497788
939,463982
939,462159
939,453592
939,436031
939,431596
939,431576
939,416488
940,500557
940,495843
940,495200
940,481431
940,480068
940,471066
940,469611
940,467459
940,464997
940,452995
941,457964
941,374860
941,338688
941,318052
941,287858
941,274668
941,251964
941,495619
941,481049
941,479588
942,259271
942,122141
942,121671
942,441470
942,401715
942,329883
942,94144
942,89214
942,178179
942,165424
943,116124
943,420677
943,388412
943,349724
943,329826
943,297062
943,270595
943,222422
943,186341
943,169399
944,345769
944,54948
944,30271
944,265818
944,169201
944,399566
944,309857
944,408279
944,59285
944,362015
945,254160
945,451328
945,259708
945,52465
945,364238
945,2443
945,400011
945,353260
945,73647
945,28731
946,281221
946,104070
946,473072
946,423720
946,72594
946,245533
946,366346
946,366208
946,353392
946,250891
947,474858
947,59309
947,310101
947,202313
947,484624
947,480251
947,478791
947,476287
947,475865
947,472301
948,488601
948,300604
948,293745
948,263589
948,231089
948,211896
948,157366
948,112755
948,18598
948,56358
949,477574
949,326099
949,298907
949,196286
949,181554
949,84444
949,500810
949,499307
949,496283
949,481031
950,132649
950,378052
950,280554
950,27903
950,211730
950,494357
950,14481
950,233728
950,501232
950,260573
951,244728
951,187867
951,365262
951,242786
951,243179
951,288995
951,6361
951,147570
951,201774
951,473760
952,335978
952,259363
952,262591
952,76827
952,180187
952,487841
952,53035
952,477574
952,476749
952,458458
953,262591
953,106064
953,100093
953,61855
953,344631
953,85268
953,183338
953,285589
953,276656
953,441339
954,499965
954,495024
954,491175
954,489825
954,482542
954,480398
954,474843
954,474098
954,470992
954,470578
955,500609
955,492743
955,488741
955,488698
955,488323
955,488133
955,478664
955,477968
955,471181
955,470926
956,446941
956,292063
956,340769
956,431152
956,445824
956,399843
956,452946
956,265379
956,428905
956,328489
957,185625
957,16495
957,134767
957,10757
957,170788
957,417737
957,19959
957,28766
957,172252
957,75271
958,10165
958,490747
958,487364
958,487070
958,486959
958,456505
958,440498
958,431800
958,431596
958,398073
959,414393
959,393123
959,457804
959,416007
959,414781
959,386203
959,359730
959,301622
959,301320
959,282449
960,478085
960,461523
960,369549
960,361216
960,350509
960,300306
960,271540
960,262199
960,245153
960,219447
961,497405
961,494634
961,494486
961,484122
961,483904
961,483663
961,478793
961,473048
961,471684
961,469868
962,348231
962,271174
962,490206
962,477441
962,462798
962,458064
962,437066
962,426349
962,423142
962,414376
963,489201
963,486135
963,476769
963,470865
963,415949
963,415021
963,412467
963,411699
963,410670
963,400845
964,241763
964,349299
964,180281
964,370110
964,302980
964,339485
964,83253
964,431078
964,272232
964,394176
965,258938
965,191887
965,501640
965,501596
965,501592
965,501517
965,501495
965,501481
965,501416
965,501408
966,68838
966,430033
966,287227
966,262357
966,500810
966,499307
966,496283
966,481031
966,479789
966,472521
967,487671
967,481865
967,474375
967,465968
967,385887
967,371906
967,369011
967,359150
967,352162
967,348976
968,477885
968,258294
968,338190
968,174433
968,467108
968,36476
968,479054
968,188146
968,296938
968,206678
969,499323
969,497871
969,496380
969,496214
969,493966
969,493833
969,493073
969,492396
969,491888
969,489803
970,136634
970,468560
970,441256
970,422892
970,348162
970,297042
970,217521
970,77377
970,323902
970,262591
971,500261
971,500202
971,499610
971,495889
971,494889
971,494867
971,492306
971,491817
971,490555
971,484817
972,488601
972,485710
972,485592
972,482497
972,475622
972,475390
972,473235
972,462383
972,439971
972,437156
973,468436
973,460870
973,434024
973,415207
973,414546
973,412680
973,375349
973,349056
973,348092
973,340355
974,349399
974,334263
974,154579
974,121263
974,70564
974,64152
974,493429
974,479935
974,476336
974,474972
975,290852
975,4459
975,96863
975,467911
975,344236
975,473343
975,202454
975,490550
975,324277
975,209309
976,497483
976,487062
976,484476
976,482224
976,465751
976,462274
976,462215
976,456739
976,452814
976,450843
977,212594
977,12191
977,352160
977,322678
977,37052
977,433753
977,318213
977,455019
977,6247
977,483881
978,352732
978,344418
978,323210
978,176050
978,174890
978,113582
978,32489
978,295501
978,76178
978,111724
979,328997
979,144508
979,436178
979,311822
979,443632
979,486796
979,476647
979,469099
979,466415
979,463146
980,307137
980,487841
980,455088
980,404713
980,288145
980,256280
980,196663
980,155576
980,94114
980,71962
981,194415
981,23473
981,465870
981,95201
981,242552
981,317687
981,257011
981,54355
981,67926
981,225809
982,413495
982,304122
982,121008
982,10254
982,492273
982,309991
982,261326
982,445768
982,30691
982,225853
983,491175
983,487856
983,484839
983,482529
983,456492
983,456427
983,442321
983,441160
983,381699
983,343128
984,392969
984,376714
984,375482
984,368663
984,359864
984,343402
984,199517
984,32284
984,440447
984,166589
985,499629
985,463941
985,379893
985,335047
985,284511
985,278761
985,249081
985,244268
985,240759
985,149154
986,480683
986,459718
986,451631
986,445188
986,442031
986,431376
986,425048
986,423142
986,411156
986,407607
987,470509
987,444286
987,437569
987,340845
987,315431
987,291007
987,260303
987,254749
987,205484
987,196920
988,326371
988,296659
988,239271
988,199502
988,61104
988,57533
988,263435
988,358858
988,283103
988,291459
989,118824
989,171264
989,242809
989,52730
989,379767
989,391106
989,96530
989,334908
989,483426
989,335702
990,501432
990,501114
990,490945
990,489295
990,470068
990,452313
990,431262
990,426766
990,419233
990,415099
991,393561
991,89967
991,299820
991,385716
991,303754
991,419169
991,159245
991,306292
991,227014
991,4573
992,487841
992,446241
992,373617
992,357869
992,313161
992,296103
992,287792
992,124052
992,79422
992,484985
993,145570
993,422094
993,370146
993,484073
993,433861
993,426503
993,404424
993,346274
993,321191
993,248360
994,380545
994,66881
994,264587
994,88419
994,337799
994,168769
994,429217
994,384443
994,217914
994,439971
995,412048
995,367794
995,353934
995,342892
995,326618
995,297738
995,272657
995,255145
995,229845
995,156307
996,406534
996,72259
996,454305
996,78344
996,134496
996,195185
996,431441
996,462465
996,132256
996,313804
997,426148
997,349399
997,340540
997,300220
997,283196
997,212160
997,488194
997,464630
997,462009
997,461664
998,428174
998,388035
998,178575
998,444542
998,201859
998,166352
998,146942
998,140791
998,93430
998,76182
999,487251
999,416454
999,387192
999,386353
999,319705
999,225144
999,210375
999,193975
999,149251
999,123564
1000,55952
1000,229494
1000,168008
1000,310336
1000,186419
1000,319000
1000,144303
1000,127196
1000,314276
1000,405757
1001,501464
1001,498262
1001,497104
1001,496675
1001,492124
1001,487397
1001,486459
1001,482673
1001,482131
1001,475596
1002,484369
1002,450362
1002,441973
1002,387258
1002,366346
1002,223437
1002,208263
1002,109001
1002,14705
1002,380894
1003,369979
1003,168939
1003,92328
1003,175348
1003,89813
1003,486675
1003,182769
1003,133523
1003,482329
1003,297154
1004,501015
1004,288994
1004,188810
1004,230509
1004,253848
1004,191664
1004,207343
1004,137838
1004,139580
1004,465585
1005,501632
1005,501142
1005,500923
1005,500363
1005,500238
1005,500131
1005,499925
1005,499643
1005,499594
1005,499377
1006,463298
1006,369498
1006,87653
1006,174271
1006,99073
1006,381328
1006,259363
1006,445693
1006,466596
1006,386063
1007,497297
1007,391592
1007,285558
1007,412362
1007,20908
1007,277532
1007,415368
1007,254914
1007,225889
1007,452351
1008,78802
1008,498793
1008,496202
1008,493260
1008,484742
1008,484494
1008,478468
1008,468971
1008,467287
1008,443064
1009,207158
1009,42047
1009,382552
1009,323172
1009,483914
1009,467663
1009,441977
1009,295257
1009,423509
1009,75540
1010,293252
1010,395268
1010,39504
1010,71401
1010,474660
1010,145930
1010,253488
1010,448266
1010,459391
1010,420650
1011,498371
1011,472948
1011,471711
1011,461835
1011,449382
1011,441564
1011,367366
1011,362061
1011,349548
1011,347549
1012,501238
1012,445896
1012,390344
1012,390126
1012,386729
1012,363324
1012,306339
1012,282727
1012,270562
1012,267220
1013,470131
1013,469445
1013,454584
1013,409440
1013,363805
1013,351668
1013,334101
1013,329735
1013,238416
1013,222506
1014,473253
1014,448759
1014,438456
1014,432696
1014,404149
1014,397035
1014,335978
1014,327539
1014,320263
1014,315750
1015,362182
1015,349940
1015,169302
1015,45333
1015,266689
1015,120581
1015,364561
1015,100952
1015,423381
1015,202422
1016,334482
1016,151649
1016,336693
1016,316982
1016,278506
1016,12035
1016,354126
1016,295900
1016,242647
1016,221175
1017,416801
1017,390283
1017,245955
1017,241722
1017,174944
1017,169578
1017,142467
1017,123063
1017,107022
1017,98006
1018,497724
1018,467523
1018,429647
1018,406534
1018,371892
1018,334644
1018,305472
1018,294698
1018,257624
1018,248388
1019,351152
1019,38040
1019,426507
1019,164533
1019,501675
1019,501653
1019,501638
1019,501633
1019,501627
1019,501625
1020,372604
1020,366565
1020,344275
1020,107706
1020,499816
1020,457181
1020,437842
1020,434173
1020,413880
1020,392955
1021,499965
1021,494283
1021,491345
1021,490326
1021,488410
1021,487576
1021,481465
1021,480376
1021,478941
1021,475479
1022,187699
1022,129699
1022,500878
1022,499456
1022,499064
1022,494298
1022,493196
1022,492926
1022,492337
1022,492205
1023,456140
1023,441302
1023,435691
1023,425406
1023,413746
1023,295479
1023,289846
1023,286349
1023,249928
1023,247420
1024,449764
1024,72557
1024,332914
1024,266972
1024,107299
1024,481799
1024,207552
1024,32742
1024,334849
1024,2714
1025,368620
1025,59091
1025,256373
1025,220548
1025,455927
1025,480095
1025,440796
1025,299647
1025,310303
1025,315750
1026,91137
1026,370328
1026,199219
1026,358204
1026,331048
1026,178701
1026,322893
1026,284967
1026,72651
1026,308734
1027,489876
1027,468448
1027,437477
1027,432046
1027,422253
1027,372301
1027,368220
1027,355019
1027,338325
1027,310336
1028,75596
1028,150867
1028,31847
1028,501668
1028,501667
1028,501655
1028,501652
1028,501647
1028,501626
1028,501598
1029,434000
1029,29411
1029,317136
1029,321197
1029,210103
1029,275722
1029,483781
1029,409420
1029,128230
1029,469073
1030,496486
1030,489500
1030,474970
1030,411413
1030,407272
1030,396742
1030,377487
1030,375879
1030,374154
1030,369964
1031,498451
1031,494756
1031,460380
1031,428257
1031,397583
1031,392268
1031,314119
1031,257835
1031,255536
1031,254803
1032,265288
1032,498066
1032,495539
1032,480683
1032,476551
1032,475916
1032,458983
1032,457951
1032,457230
1032,456140
1033,438208
1033,322437
1033,262887
1033,245304
1033,18760
1033,239844
1033,190851
1033,221998
1033,395221
1033,267220
1034,419147
1034,382340
1034,318835
1034,313522
1034,268077
1034,235268
1034,216418
1034,83253
1034,15425
1034,3493
1035,61063
1035,415766
1035,193975
1035,406159
1035,89967
1035,487856
1035,271701
1035,120637
1035,438456
1035,72974
1036,423745
1036,273909
1036,69779
1036,193606
1036,260564
1036,230190
1036,463856
1036,409440
1036,325379
1036,397004
1037,493123
1037,458461
1037,326652
1037,234367
1037,125736
1037,96634
1037,282920
1037,288400
1037,196584
1037,397403
1038,165909
1038,169691
1038,428302
1038,23802
1038,366450
1038,496903
1038,490013
1038,476271
1038,450421
1038,447519
1039,386975
1039,36354
1039,164505
1039,295726
1039,158143
1039,402149
1039,402560
1039,220262
1039,97015
1039,379508
1040,501580
1040,433682
1040,319466
1040,205555
1040,187923
1040,53243
1040,252509
1040,406676
1040,45350
1040,17519
1041,219024
1041,299628
1041,295199
1041,276846
1041,66822
1041,23769
1041,487841
1041,293681
1041,154666
1041,179045
1042,170161
1042,241864
1042,355395
1042,232936
1042,449041
1042,253678
1042,37278
1042,104967
1042,58500
1042,478835
1043,199116
1043,138931
1043,104420
1043,501203
1043,500751
1043,500036
1043,497942
1043,493217
1043,492409
1043,489256
1044,493427
1044,493344
1044,492563
1044,491968
1044,490201
1044,488675
1044,486698
1044,486317
1044,483748
1044,482607
1045,487841
1045,174277
1045,147532
1045,102259
1045,154993
1045,23821
1045,64506
1045,305354
1045,425479
1045,397321
1046,309746
1046,95037
1046,449152
1046,254743
1046,23146
1046,359291
1046,472842
1046,343287
1046,159847
1046,367206
1047,269786
1047,160654
1047,363600
1047,36772
1047,365238
1047,347323
1047,457158
1047,127941
1047,397171
1047,151089
1048,440094
1048,299158
1048,114298
1048,495187
1048,271999
1048,248969
1048,30223
1048,72839
1048,390254
1048,281322
1049,71522
1049,30223
1049,347631
1049,371023
1049,286833
1049,231443
1049,477922
1049,297528
1049,221284
1049,129060
1050,498251
1050,464412
1050,366453
1050,338654
1050,291577
1050,207552
1050,162736
1050,145981
1050,139391
1050,85156
1051,464461
1051,431851
1051,341443
1051,150678
1051,84990
1051,321137
1051,250740
1051,212167
1051,251205
1051,307468
1052,258633
1052,262591
1052,264597
1052,476522
1052,462686
1052,369057
1052,297738
1052,269324
1052,239387
1052,104027
1053,157828
1053,211263
1053,28612
1053,169201
1053,81992
1053,182587
1053,165158
1053,353392
1053,488841
1053,316392
1054,448001
1054,439907
1054,388678
1054,341782
1054,255399
1054,240758
1054,33236
1054,377660
1054,324045
1054,55665
1055,501026
1055,496219
1055,476324
1055,475824
1055,472430
1055,470028
1055,469909
1055,467358
1055,465846
1055,465807
1056,451281
1056,370319
1056,170325
1056,356930
1056,468251
1056,391425
1056,460991
1056,467775
1056,298954
1056,244648
1057,476727
1057,475191
1057,465294
1057,449336
1057,436846
1057,431498
1057,403794
1057,365625
1057,328382
1057,325649
1058,492788
1058,456075
1058,392635
1058,339980
1058,321201
1058,318164
1058,285160
1058,256710
1058,193403
1058,189947
1059,280230
1059,169201
1059,18309
1059,341688
1059,310303
1059,212226
1059,168653
1059,116799
1059,239038
1059,148922
1060,495252
1060,488426
1060,449357
1060,423748
1060,301774
1060,286684
1060,159126
1060,143402
1060,94296
1060,69712
1061,71758
1061,41419
1061,461502
1061,170728
1061,187226
1061,482604
1061,496738
1061,487320
1061,499702
1061,231203
1062,215676
1062,164633
1062,495985
1062,11211
1062,77874
1062,333471
1062,283876
1062,257538
1062,438456
1062,271866
1063,247992
1063,95547
1063,439988
1063,142772
1063,55956
1063,42711
1063,338307
1063,159844
1063,281245
1063,349206
1064,325246
1064,488651
1064,96763
1064,257633
1064,384240
1064,191247
1064,250486
1064,283929
1064,187822
1064,262591
1065,484440
1065,473791
1065,431453
1065,398941
1065,363989
1065,357775
1065,353276
1065,347820
1065,332829
1065,320831
1066,493844
1066,475753
1066,471823
1066,469738
1066,469410
1066,468922
1066,467036
1066,465975
1066,445835
1066,444102
1067,477574
1067,1723
1067,298492
1067,14793
1067,230655
1067,400371
1067,124666
1067,331074
1067,308700
1067,298574
1068,165909
1068,10714
1068,169201
1068,110439
1068,288795
1068,84592
1068,64985
1068,153633
1068,261996
1068,251422
1069,103734
1069,449142
1069,315181
1069,309122
1069,341211
1069,499714
1069,310193
1069,187406
1069,159753
1069,320571
1070,476432
1070,347287
1070,322498
1070,293734
1070,282079
1070,180290
1070,368884
1070,190499
1070,410050
1070,160991
1071,400442
1071,438456
1071,408104
1071,239284
1071,330148
1071,389639
1071,28887
1071,264311
1071,238388
1071,459157
1072,447448
1072,240476
1072,339396
1072,259052
1072,26176
1072,26448
1072,276982
1072,112818
1072,297192
1072,225617
1073,27567
1073,490139
1073,473007
1073,441217
1073,355831
1073,353444
1073,339887
1073,339871
1073,308342
1073,296795
1074,486796
1074,274859
1074,257133
1074,210489
1074,409332
1074,269034
1074,379767
1074,452313
1074,82878
1074,358363
1075,19115
1075,262591
1075,422859
1075,284328
1075,348638
1075,377185
1075,174458
1075,439021
1075,192023
1075,274779
1076,75064
1076,300642
1076,191028
1076,481079
1076,359271
1076,469896
1076,297429
1076,264217
1076,7991
1076,217728
1077,168572
1077,129684
1077,5069
1077,259363
1077,499003
1077,485937
1077,477574
1077,470438
1077,469569
1077,417908
1078,473106
1078,471089
1078,450313
1078,441115
1078,409603
1078,409087
1078,344215
1078,314950
1078,224627
1078,222775
1079,361582
1079,330801
1079,412375
1079,81968
1079,77071
1079,7736
1079,481094
1079,343504
1079,348231
1079,120581
1080,174271
1080,322568
1080,178304
1080,366173
1080,177400
1080,345609
1080,305066
1080,380958
1080,215389
1080,88277
1081,314202
1081,178904
1081,50029
1081,254063
1081,149193
1081,53771
1081,21949
1081,178575
1081,174936
1081,446032
1082,423954
1082,388968
1082,375164
1082,239881
1082,174700
1082,160903
1082,120581
1082,345815
1082,7736
1082,156791
1083,7736
1083,77410
1083,248373
1083,307801
1083,270222
1083,409230
1083,51222
1083,156791
1083,226150
1083,267091
1084,497000
1084,470273
1084,433127
1084,404029
1084,338045
1084,279959
1084,103748
1084,481166
1084,362627
1084,412792
1085,419481
1085,482176
1085,240081
1085,138277
1085,116983
1085,82358
1085,72942
1085,418570
1085,418221
1085,416070
1086,307884
1086,307505
1086,44848
1086,275240
1086,235160
1086,177850
1086,172878
1086,71242
1086,52602
1086,487420
1087,240458
1087,331338
1087,264238
1087,500665
1087,288386
1087,344299
1087,344855
1087,333671
1087,317270
1087,279358
1088,283834
1088,236737
1088,169548
1088,48295
1088,20594
1088,428659
1088,244564
1088,326074
1088,452200
1088,68350
1089,103359
1089,355273
1089,285973
1089,164170
1089,52234
1089,31842
1089,12050
1089,358746
1089,287188
1089,109156
1090,329812
1090,152592
1090,212137
1090,391031
1090,310122
1090,493745
1090,57973
1090,317593
1090,324483
1090,458937
1091,95079
1091,462324
1091,360023
1091,469668
1091,288294
1091,301363
1091,324656
1091,234366
1091,119176
1091,86189
1092,435401
1092,187693
1092,440378
1092,394563
1092,448981
1092,383048
1092,75760
1092,498251
1092,244564
1092,294234
1093,440562
1093,437081
1093,424030
1093,421402
1093,307043
1093,254549
1093,187324
1093,55186
1093,34783
1093,70095
1094,410012
1094,381872
1094,319771
1094,262812
1094,243983
1094,218581
1094,19833
1094,436370
1094,386778
1094,205443
1095,15773
1095,80321
1095,283007
1095,498251
1095,283876
1095,313011
1095,434173
1095,304470
1095,342976
1095,404529
1096,465821
1096,423162
1096,350163
1096,271701
1096,250595
1096,248103
1096,203387
1096,159867
1096,105023
1096,95687
1097,427093
1097,346753
1097,287506
1097,359898
1097,275484
1097,57533
1097,263711
1097,302356
1097,281755
1097,485475
1098,396883
1098,246264
1098,73775
1098,210019
1098,441574
1098,75540
1098,208489
1098,82358
1098,316462
1098,77321
1099,498644
1099,491213
1099,490509
1099,490184
1099,487950
1099,486196
1099,477271
1099,477251
1099,477099
1099,474710
1100,484147
1100,472093
1100,467704
1100,451286
1100,449478
1100,408539
1100,406534
1100,385560
1100,384336
1100,359321
1101,478647
1101,449998
1101,449563
1101,387847
1101,381261
1101,363510
1101,347865
1101,341654
1101,326860
1101,321110
1102,434715
1102,272154
1102,494549
1102,447962
1102,310181
1102,421923
1102,261433
1102,312962
1102,482429
1102,154357
1103,497000
1103,486188
1103,484909
1103,482126
1103,473086
1103,471127
1103,469991
1103,469971
1103,466747
1103,464572
1104,492734
1104,500823
1104,500781
1104,500709
1104,500081
1104,499547
1104,498766
1104,497906
1104,497771
1104,497724
1105,487606
1105,481630
1105,480688
1105,479947
1105,479926
1105,476561
1105,474729
1105,473201
1105,470538
1105,469441
1106,501441
1106,469474
1106,468659
1106,468213
1106,461243
1106,445009
1106,434934
1106,424275
1106,423479
1106,417269
1107,227031
1107,464023
1107,227397
1107,143189
1107,262717
1107,413495
1107,173490
1107,307186
1107,446729
1107,123903
1108,208522
1108,92449
1108,420254
1108,262443
1108,497977
1108,86710
1108,172455
1108,287964
1108,4945
1108,129241
1109,492531
1109,486230
1109,483527
1109,482105
1109,473343
1109,470819
1109,459775
1109,459523
1109,455679
1109,452325
1110,295609
1110,368775
1110,258242
1110,248044
1110,170474
1110,146246
1110,106084
1110,86688
1110,60371
1110,55269
1111,421844
1111,404734
1111,483632
1111,349027
1111,217166
1111,491342
1111,472506
1111,421303
1111,416400
1111,352394
1112,439038
1112,219450
1112,501668
1112,499790
1112,494859
1112,487137
1112,481305
1112,479322
1112,477955
1112,476884
1113,388540
1113,267245
1113,262314
1113,253366
1113,128024
1113,108985
1113,87394
1113,75590
1113,38709
1113,33679
1114,499722
1114,493615
1114,489119
1114,428302
1114,420557
1114,400692
1114,395901
1114,372285
1114,364208
1114,358009
1115,482512
1115,482350
1115,454238
1115,239734
1115,426131
1115,307283
1115,306565
1115,94754
1115,155839
1115,281312
1116,128126
1116,365614
1116,271005
1116,82157
1116,265786
1116,3627
1116,314517
1116,465239
1116,367395
1116,98888
1117,501608
1117,499758
1117,474595
1117,473463
1117,441995
1117,440830
1117,440240
1117,438600
1117,433637
1117,417119
1118,498641
1118,491240
1118,485543
1118,467928
1118,465019
1118,458929
1118,450104
1118,443874
1118,440830
1118,428699
1119,268228
1119,235030
1119,157155
1119,11592
1119,46600
1119,193778
1119,245547
1119,276687
1119,351423
1119,317970
1120,364332
1120,139778
1120,50963
1120,15543
1120,138
1120,5357
1120,426490
1120,56558
1120,431916
1120,366887
1121,498251
1121,480532
1121,445659
1121,442686
1121,415865
1121,381110
1121,379917
1121,373486
1121,369110
1121,357147
1122,501301
1122,493919
1122,480956
1122,380969
1122,369647
1122,312495
1122,220699
1122,190317
1122,134559
1122,54844
1123,371014
1123,13269
1123,180862
1123,263642
1123,395931
1123,495287
1123,36478
1123,439434
1123,444397
1123,350058
1124,430017
1124,182467
1124,499816
1124,491128
1124,490563
1124,486642
1124,462105
1124,447766
1124,447591
1124,444664
1125,287354
1125,206134
1125,201438
1125,76827
1125,70592
1125,501398
1125,501297
1125,501244
1125,501206
1125,501196
1126,498251
1126,495546
1126,482154
1126,477574
1126,475283
1126,474097
1126,465378
1126,458785
1126,456625
1126,456083
1127,406534
1127,407900
1127,7799
1127,120065
1127,225246
1127,250791
1127,438039
1127,74225
1127,64506
1127,214541
1128,498251
1128,496320
1128,491493
1128,473506
1128,416869
1128,383676
1128,381785
1128,366269
1128,340087
1128,312112
1129,479321
1129,385336
1129,397095
1129,396368
1129,441339
1129,438665
1129,3589
1129,476036
1129,413545
1129,263018
1130,440790
1130,436204
1130,421664
1130,341169
1130,201341
1130,172711
1130,90569
1130,18764
1130,318028
1130,50330
1131,478477
1131,461626
1131,379064
1131,268975
1131,227407
1131,190696
1131,224949
1131,187100
1131,123732
1131,240003
1132,499614
1132,497601
1132,496902
1132,496095
1132,492136
1132,488613
1132,488082
1132,486187
1132,485543
1132,483645
1133,202955
1133,64282
1133,235660
1133,23800
1133,224845
1133,316672
1133,371283
1133,218892
1133,126711
1133,251209
1134,492285
1134,487715
1134,474346
1134,469568
1134,463742
1134,460340
1134,457423
1134,432893
1134,417323
1134,379254
1135,433056
1135,332238
1135,272501
1135,491493
1135,325059
1135,266225
1135,434413
1135,268522
1135,60354
1135,266403
1136,435667
1136,186546
1136,166914
1136,177603
1136,77353
1136,2357
1136,10583
1136,231203
1136,216475
1136,496462
1137,181436
1137,389612
1137,376981
1137,300834
1137,47614
1137,415496
1137,391031
1137,399999
1137,306028
1137,295691
1138,500985
1138,499730
1138,498798
1138,497726
1138,495662
1138,495181
1138,493418
1138,492005
1138,491469
1138,491051
1139,458458
1139,262009
1139,130411
1139,199140
1139,484624
1139,355556
1139,177219
1139,82270
1139,66210
1139,153633
1140,500017
1140,448988
1140,390394
1140,380452
1140,315750
1140,256445
1140,51874
1140,488653
1140,486107
1140,463763
1141,323929
1141,171376
1141,278505
1141,172588
1141,395227
1141,254614
1141,489876
1141,276888
1141,379550
1141,23433
1142,484659
1142,115671
1142,198135
1142,419935
1142,332914
1142,245451
1142,446784
1142,399192
1142,339092
1142,257955
1143,410840
1143,404148
1143,381173
1143,340501
1143,335393
1143,326688
1143,259497
1143,247042
1143,234789
1143,144667
1144,271287
1144,255145
1144,212867
1144,208508
1144,206266
1144,177013
1144,62098
1144,44990
1144,334457
1144,422106
1145,401334
1145,280658
1145,194427
1145,151237
1145,250989
1145,212192
1145,204251
1145,496061
1145,25727
1145,230256
1146,493729
1146,487511
1146,484830
1146,477724
1146,475486
1146,472227
1146,467511
1146,443085
1146,442767
1146,440227
1147,324627
1147,2828
1147,355440
1147,216191
1147,330387
1147,60087
1147,405273
1147,329558
1147,311965
1147,121710
1148,498054
1148,496230
1148,494924
1148,494413
1148,492391
1148,491962
1148,489082
1148,485057
1148,473880
1148,469311
1149,291577
1149,272204
1149,67663
1149,91381
1149,258242
1149,60371
1149,434656
1149,434364
1149,460954
1149,169292
1150,344291
1150,496048
1150,484171
1150,478614
1150,407997
1150,405493
1150,404499
1150,397582
1150,395422
1150,367627
1151,487841
1151,420100
1151,392079
1151,390568
1151,357040
1151,350107
1151,345227
1151,334505
1151,288070
1151,191384
1152,501160
1152,500062
1152,499227
1152,498002
1152,497380
1152,493485
1152,493396
1152,493233
1152,492076
1152,490664
1153,417763
1153,329258
1153,431612
1153,357258
1153,32742
1153,410914
1153,401044
1153,115650
1153,321439
1153,154749
1154,501335
1154,501262
1154,498667
1154,497830
1154,497601
1154,496719
1154,496648
1154,495528
1154,495518
1154,494902
1155,489014
1155,310336
1155,229494
1155,186419
1155,168008
1155,97934
1155,91195
1155,77868
1155,149696
1155,370110
1156,403814
1156,67054
1156,107462
1156,456632
1156,420866
1156,329069
1156,494946
1156,313033
1156,123815
1156,279566
1157,19682
1157,500605
1157,42082
1157,336213
1157,286039
1157,363383
1157,218453
1157,195941
1157,442810
1157,15481
1158,497200
1158,495458
1158,488417
1158,476232
1158,468702
1158,467916
1158,466053
1158,455872
1158,398202
1158,384571
1159,447978
1159,422898
1159,382147
1159,324045
1159,310443
1159,281810
1159,117276
1159,84586
1159,71913
1159,59821
1160,496363
1160,491667
1160,482350
1160,482232
1160,477766
1160,457668
1160,453022
1160,446632
1160,439366
1160,436398
1161,127121
1161,295824
1161,133262
1161,208733
1161,458328
1161,256898
1161,254701
1161,179161
1161,501121
1161,493275
1162,333841
1162,188004
1162,182661
1162,63961
1162,98231
1162,343607
1162,412233
1162,8101
1162,146520
1162,380674
1163,152592
1163,23562
1163,106225
1163,79752
1163,170336
1163,276418
1163,110613
1163,309640
1163,279202
1163,25217
1164,30191
1164,499861
1164,495928
1164,494483
1164,491786
1164,490740
1164,489521
1164,488198
1164,487054
1164,486281
1165,499307
1165,470523
1165,467663
1165,419889
1165,404115
1165,399643
1165,391597
1165,388884
1165,377885
1165,359388
1166,439412
1166,410096
1166,398467
